МЕТОД МИНИМАЛЬНЫХ НЕВЯЗОК|МАМЕДОВ ВАЛЕНТИН ЮРЬЕВИЧ[17144]

ДО ПРЕОБРАЗОВАНИЯ:
Матрица A:
 [[ 4.     1.     2.     0.5    2.   ]
 [ 1.     0.5    0.     0.     0.   ]
 [ 2.     0.     3.     0.     0.   ]
 [ 0.5    0.     0.     0.625  0.   ]
 [ 2.     0.     0.     0.    16.   ]]
Ёе число обусловленности: 6003.113727399642

Правый вектор:  [[1. 1. 1. 1. 1.]]
Начальный вектор приближения [[0. 0. 0. 0. 0.]]

ПОСЛЕ ПРЕОБРАЗОВАНИЯ:
Матрица A:
 [[ 4.     1.     2.     0.5    2.   ]
 [ 1.     0.5    0.     0.     0.   ]
 [ 2.     0.     3.     0.     0.   ]
 [ 0.5    0.     0.     0.625  0.   ]
 [ 2.     0.     0.     0.    16.   ]]
Ёе число обусловленности: 6003.113727399642

Правый вектор:  [[1. 1. 1. 1. 1.]]
Начальный вектор приближения [[0. 0. 0. 0. 0.]]

Шаг		Вектор решения на шаге
0		[[0. 0. 0. 0. 0.]]
1		[[0.07933091 0.07933091 0.07933091 0.07933091 0.07933091]]
2		[[0.1068308  0.17767425 0.14668024 0.18099503 0.03155964]]
3		[[0.10251315 0.24449188 0.17544795 0.25023261 0.05493484]]
4		[[0.07117296 0.34554649 0.21046453 0.35351718 0.04398735]]
5		[[0.04072985 0.41840683 0.23226908 0.42516437 0.05881438]]
6		[[-0.01343865  0.52644366  0.26420669  0.52799294  0.05557503]]
7		[[-0.05040883  0.60015987  0.28722478  0.59448773  0.06910314]]
8		[[-0.10979734  0.70926435  0.32199834  0.68953418  0.06840044]]
9		[[-0.1488303   0.78376733  0.34701794  0.75109075  0.08075118]]
10		[[-0.21011821  0.89434751  0.38450489  0.83947106  0.08157536]]
11		[[-0.25025386  0.96981199  0.41088691  0.89687865  0.09295329]]
12		[[-0.3125262   1.08197526  0.45014043  0.97961866  0.09489585]]
13		[[-0.35332874  1.15843077  0.47735496  1.03352641  0.10547113]]
14		[[-0.41613686  1.27215487  0.51769504  1.11149245  0.10827993]]
15		[[-0.45735405  1.34957259  0.54540337  1.16244389  0.11818416]]
16		[[-0.52044952  1.46478923  0.58640634  1.23637485  0.12168255]]
17		[[-0.56193128  1.54311534  0.614403    1.28482736  0.13102321]]
18		[[-0.62518294  1.65974128  0.65581567  1.35535248  0.13507976]]
19		[[-0.66684158  1.73891327  0.68397976  1.40169183  0.14394849]]
20		[[-0.73018942  1.85686467  0.7256561   1.4693463   0.14846121]]
21		[[-0.77197547  1.93681952  0.75391908  1.51389856  0.15693774]]
22		[[-0.83540116  2.05601743  0.79577863  1.57913701  0.16182499]]
23		[[-0.87728788  2.13669478  0.82410354  1.62217798  0.16997898]]
24		[[-0.94079499  2.25706451  0.86610438  1.68538532  0.17517387]]
25		[[-0.9827681   2.33840656  0.89447244  1.72714793  0.18306591]]
26		[[-1.04636854  2.45987352  0.93659339  1.78864796  0.18851269]]
27		[[-1.0884194   2.54182327  0.96499533  1.82932807  0.19619483]]
28		[[-1.15212411  2.66430754  1.00722433  1.88939044  0.20184651]]
29		[[-1.1942453   2.74680674  1.03565491  1.92915176  0.20936266]]
30		[[-1.25805869  2.87021906  1.07798189  1.98799857  0.21517934]]
31		[[-1.30024161  2.9532071   1.10643672  2.02697715  0.22256583]]
32		[[-1.36415945  3.07744807  1.14885003  2.08478969  0.22851361]]
33		[[-1.40639358  3.1608624   1.17732416  2.12309822  0.23579979]]
34		[[-1.47040364  3.28582521  1.21980962  2.180024    0.24185011]]
35		[[-1.51267698  3.36960313  1.2482973   2.21775604  0.24905919]]
36		[[-1.57676146  3.49517875  1.29083896  2.27391575  0.25518828]]
37		[[-1.61906147  3.57925975  1.31933397  2.31114945  0.26233829]]
38		[[-1.68320006  3.7053427   1.36191553  2.36664304  0.26852671]]
39		[[-1.72551476  3.78967073  1.39041178  2.40344434  0.27563142]]
40		[[-1.78968722  3.91616378  1.4330179   2.458356    0.28186362]]
41		[[-1.83200593  4.00068874  1.4615099   2.49478109  0.28893339]]
42		[[-1.89619389  4.12750584  1.50412713  2.54918288  0.29519716]]
43		[[-1.93850765  4.21218425  1.53261023  2.58528007  0.30223977]]
44		[[-2.00269556  4.33925159  1.57522746  2.63923441  0.3085257 ]]
45		[[-2.04499718  4.42404659  1.60369795  2.67504547  0.31554691]]
46		[[-2.1091725   4.55130234  1.64630636  2.72860688  0.32184784]]
47		[[-2.15145644  4.63618315  1.67476142  2.76416802  0.32885193]]
48		[[-2.21560946  4.76357637  1.71735428  2.81738425  0.33516254]]
49		[[-2.25787161  4.84851758  1.74579186  2.85272692  0.34215267]]
50		[[-2.32199503  4.97600672  1.7883642   2.90563982  0.34846899]]
51		[[-2.36423241  5.06098748  1.81678285  2.9407913   0.35544749]]
52		[[-2.42832093  5.18853885  1.85933109  2.99343751  0.36176662]]
53		[[-2.47053144  5.2735421   1.88772986  3.02842143  0.36873523]]
54		[[-2.53458126  5.40112848  1.93025148  3.08083293  0.37505505]]
55		[[-2.57676347  5.48614027  1.95862976  3.11566973  0.38201504]]
56		[[-2.64077196  5.61373966  2.00112308  3.16787434  0.38833404]]
57		[[-2.68292494  5.69874858  2.02948052  3.20258168  0.39528635]]
58		[[-2.74689032  5.82634316  2.07194441  3.25460357  0.40160343]]
59		[[-2.78901349  5.91133985  2.10028083  3.28919665  0.40854877]]
60		[[-2.85293459  6.03891518  2.14271459  3.34105674  0.41486316]]
61		[[-2.89502761  6.12389194  2.17102996  3.37554866  0.42180205]]
62		[[-2.95890372  6.25143625  2.21343319  3.42726501  0.42811318]]
63		[[-3.00096643  6.33638674  2.24172752  3.46166701  0.43504602]]
64		[[-3.06479713  6.46389043  2.28410003  3.51325521  0.44135352]]
65		[[-3.10682946  6.5488094   2.31237341  3.54757694  0.44828059]]
66		[[-3.17061456  6.67626458  2.35471512  3.59905039  0.45458418]]
67		[[-3.21261655  6.76114768  2.38296765  3.63330013  0.46150572]]
68		[[-3.27635598  6.88854786  2.42527859  3.68467034  0.46780522]]
69		[[-3.31832768  6.97339148  2.4535104   3.71885518  0.47472138]]
70		[[-3.38202148  7.10073132  2.49579065  3.77013205  0.48101666]]
71		[[-3.423963    7.18553244  2.52400185  3.80425805  0.48792759]]
72		[[-3.48761124  7.3128075   2.56625152  3.85545005  0.49421857]]
73		[[-3.52952269  7.39756361  2.59444225  3.88952241  0.50112435]]
74		[[-3.5931255   7.52477021  2.63666147  3.9406368   0.50741099]]
75		[[-3.635007    7.6094792   2.66483184  3.97465995  0.5143117 ]]
76		[[-3.69856451  7.73661427  2.70702073  4.02570294  0.52059395]]
77		[[-3.74041617  7.82127438  2.73517085  4.05968068  0.52748965]]
78		[[-3.80392853  7.94833537  2.77732956  4.1106576   0.53376751]]
79		[[-3.84575045  8.03294512  2.80545953  4.14459316  0.54065825]]
80		[[-3.90921781  8.1599299   2.84758817  4.19550855  0.54693169]]
81		[[-3.9510101   8.24448804  2.8756981   4.22940471  0.55381751]]
82		[[-4.01443259  8.37139483  2.91779678  4.28026247  0.56008655]]
83		[[-4.05619535  8.45590032  2.94588674  4.31412158  0.56696748]]
84		[[-4.1195731   8.58272762  2.98795559  4.36492502  0.5732321 ]]
85		[[-4.16130642  8.66717959  3.01602566  4.39874912  0.58010816]]
86		[[-4.22463955  8.79392615  3.05806477  4.44950109  0.58636838]]
