МЕТОД ПРОСТОЙ ИТЕРАЦИИ|МАМЕДОВ ВАЛЕНТИН ЮРЬЕВИЧ[17144]

ДО ПРЕОБРАЗОВАНИЯ:
Матрица A:
 [[ 4.     1.     2.     0.5    2.   ]
 [ 1.     0.5    0.     0.     0.   ]
 [ 2.     0.     3.     0.     0.   ]
 [ 0.5    0.     0.     0.625  0.   ]
 [ 2.     0.     0.     0.    16.   ]]
Ёе число обусловленности: 6003.113727399642

Правый вектор:  [[1. 1. 1. 1. 1.]]
Начальный вектор приближения [[0. 0. 0. 0. 0.]]

ОПТИМАЛЬНЫЙ ПАРАМЕТР ПРОСТОЙ ИТТЕРАЦИИ: 0.11104941699056078

ПОСЛЕ ПРЕОБРАЗОВАНИЯ:
Матрица A:
 [[ 4.     1.     2.     0.5    2.   ]
 [ 1.     0.5    0.     0.     0.   ]
 [ 2.     0.     3.     0.     0.   ]
 [ 0.5    0.     0.     0.625  0.   ]
 [ 2.     0.     0.     0.    16.   ]]
Ёе число обусловленности: 6003.113727399642

Правый вектор:  [[1. 1. 1. 1. 1.]]
Начальный вектор приближения [[0. 0. 0. 0. 0.]]

Шаг		Вектор решения на шаге
0		[[0. 0. 0. 0. 0.]]
1		[[0.11104942 0.11104942 0.11104942 0.11104942 0.11104942]]
2		[[1.04945090e-01 2.03600874e-01 1.60438969e-01 2.08225364e-01
  1.23319730e-04]]
3		[[0.09954603 0.29169132 0.19473024 0.29899567 0.08764544]]
4		[[0.05466823 0.37549013 0.21879656 0.38376576 0.0208582 ]]
5		[[0.02520066 0.4596197  0.24481254 0.46514414 0.08270521]]
6		[[-0.0245528   0.54235034  0.26870605  0.54251056  0.04120774]]
7		[[-0.06177901  0.62601249  0.29568966  0.61726984  0.08449278]]
8		[[-0.11151763  0.70916327  0.32195163  0.68890735  0.05913726]]
9		[[-0.15257529  0.79322057  0.35051136  0.75833453  0.08988008]]
10		[[-0.20175569  0.87717004  0.37867532  0.82522277  0.0751182 ]]
11		[[-0.24510336  0.9619197   0.40837942  0.89019929  0.097508  ]]
12		[[-0.29378529  1.04677739  0.43781512  0.95307293  0.08974328]]
13		[[-0.33857035  1.13232948  0.46825656  1.01428582  0.10658704]]
14		[[-0.38686332  1.21810468  0.49850321  1.07373685  0.10344968]]
15		[[-0.43255189  1.30448013  0.52939904  1.13174308  0.11661257]]
16		[[-0.48054382  1.39113331  0.56014937  1.18826019  0.11653513]]
17		[[-0.52679114  1.47830456  0.59131422  1.24351941  0.12725423]]
18		[[-0.57454646  1.5657714   0.62236804  1.29751119  0.12919921]]
19		[[-0.62112899  1.65368486  0.65368273  1.35040721  0.13829477]]
20		[[-0.66869451  1.74188992  0.68491091  1.40221843  0.14157535]]
21		[[-0.71546782  1.83047955  0.71629973  1.4530747   0.14959127]]
22		[[-0.76287788  1.9193444   0.74761971  1.50299832  0.15375288]]
23		[[-0.80974931  2.00853993  0.77903522  1.55208938  0.1610499 ]]
24		[[-0.85702945  2.09798794  0.81039479  1.60037576  0.16579173]]
25		[[-0.90394017  2.18771981  0.84180784  1.64793599  0.17260919]]
26		[[-0.95110965  2.27767875  0.87317451  1.69479996  0.17773227]]
27		[[-0.99802289  2.36788089  0.90456771  1.74103037  0.18422899]]
28		[[-1.0450965   2.45828427  0.93592169  1.78665696  0.18960177]]
29		[[-1.09198975  2.54889553  0.96728515  1.83173055  0.19588324]]
30		[[-1.13897904  2.63968309  0.99861486  1.8762795   0.20141879]]
31		[[-1.18583901  2.73064783  1.0299434   1.92034556  0.2075551 ]]
32		[[-1.23275312  2.82176555  1.06124244  1.96395505  0.21319601]]
33		[[-1.27957239  2.91303377  1.09253382  2.00714269  0.21923377]]
34		[[-1.32641867  3.00443361  1.12379904  2.04993247  0.2249422 ]]
35		[[-1.37319353  3.09596074  1.15505281  2.09235352  0.23091245]]
36		[[-1.41997797  3.18760018  1.18628309  2.13442746  0.23666346]]
